
CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/StreamModule.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861121.187322
e341861121.391045
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/StreamModule.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol
o/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)
lSLF07#2@80"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861121#341861121#0(1846"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m: In function '-[StreamModule invokeRWOperation:withArgs:]':/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:43: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:65: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m: In function '-[StreamModule readAll:]':/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:154: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:176: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m: In function '-[StreamModule writeStream:]':/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:201: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:202: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:219: warning: '-methodSignatureForSelector:' not found in protocol(s)/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m: In function '-[StreamModule pump:]':/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:242: warning: class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m:256: warning: '-methodSignatureForSelector:' not found in protocol(s)9(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol341861121#133#159#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#43#0#43#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)341861121#292#142#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#65#0#65#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol341861121#548#160#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#154#0#154#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)341861121#708#143#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#176#0#176#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol341861121#969#160#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#201#0#201#0#45"class '*' does not implement the '*' protocol0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol341861121#1129#160#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#202#0#202#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)341861121#1289#143#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#219#0#219#0#28"'*' not found in protocol(s)0(22@72"Class 'TiStreamProxy' does not implement the 'TiStreamInternal' protocol341861121#1543#160#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#242#0#242#0#45"class '*' does not implement the '*' protocol0(22@55"'-methodSignatureForSelector:' not found in protocol(s)341861121#1703#143#0(6@72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m341861079#256#0#256#0#28"'*' not found in protocol(s)0(0#0#72"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m4664447616#2420"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/StreamModule.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/StreamModule.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861109.214470
e341861109.341353
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti2DMatrix.m341861109#341861109#0(0"0(0#0#70"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti2DMatrix.m4650380464#2416"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti2DMatrix.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/Ti2DMatrix.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/Ti3DMatrix.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861109.122944
e341861109.291132
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti3DMatrix.m341861109#341861109#0(0"0(0#0#70"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti3DMatrix.m4664606064#2416"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/Ti3DMatrix.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/Ti3DMatrix.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAction.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861109.051834
e341861109.122768
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAction.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAction.m341861109#341861109#0(0"0(0#0#68"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAction.m4655718912#2412"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAction.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAction.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAnimation.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861108.861866
e341861109.214289
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAnimation.m341861108#341861109#0(0"0(0#0#71"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAnimation.m4651225664#2418"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-fpycajmutuqvqjadhtadaxphuxgh/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAnimation.m -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAnimation.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiApp.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s341861116.508645
e341861117.158722
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiApp.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiApp.mm341861116#341861117#0(0"0(0#0#66"/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiApp.mm4656479296#2428"    cd /Users/seonte/BugoWorkspace/Invasion/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=801d2ea5-af52-44f8-aa78-be9d2a001b28 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3.v20111013094213 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-generated-files.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-own-target-headers.hmap -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-all-target-headers.hmap -iquote /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Invasion-project-headers.hmap -F/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources/i386 -I/Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/C3/C3TITx1SHuS7THckW8zMmk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Invasion_Prefix-aujqlbzsmdqdgxgaktjusapuqeff/Invasion_Prefix.pch -c /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiApp.mm -o /Users/seonte/BugoWorkspace/Invasion/build/iphone/build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiApp.o0#

CCompileC build/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s341861108.807036
e341861109.051660
r1
xCompileC
xbuild/Invasion.build/Debug-iphonesimulator/Invasion-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/seonte/BugoWorkspace/Invasion/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
